,value,type,band
1,2507,Barren,B2
2,1564,Barren,B2
3,1407,Barren,B2
4,1482,Barren,B2
5,1441,Barren,B2
6,1336,Barren,B2
7,1424,Barren,B2
8,1779,Barren,B2
9,1323,Barren,B2
10,1613,Barren,B2
11,1517,Barren,B2
12,1465,Barren,B2
13,1388,Barren,B2
14,1527,Barren,B2
15,1602,Barren,B2
16,1306,Barren,B2
17,1457,Barren,B2
18,1519,Barren,B2
19,1571,Barren,B2
20,1646,Barren,B2
21,1586,Barren,B2
22,1584,Barren,B2
23,1658,Barren,B2
24,1569,Barren,B2
25,1632,Barren,B2
26,1551,Barren,B2
27,1580,Barren,B2
28,1622,Barren,B2
29,1628,Barren,B2
30,1497,Barren,B2
31,1945,Barren,B2
32,1872,Barren,B2
33,2133,Barren,B2
34,1708,Barren,B2
35,1858,Barren,B2
36,2004,Barren,B2
37,1840,Barren,B2
38,2266,Barren,B2
39,1506,Marked,B2
40,1446,Marked,B2
41,910,Marked,B2
42,958,Marked,B2
43,800,Marked,B2
44,801,Marked,B2
45,1215,Marked,B2
46,751,Marked,B2
47,721,Marked,B2
48,933,Marked,B2
49,992,Marked,B2
50,1029,Marked,B2
51,873,Marked,B2
52,401,Marked,B2
53,675,Marked,B2
54,923,Marked,B2
55,774,Marked,B2
56,636,Marked,B2
57,902,Marked,B2
58,900,Marked,B2
59,1095,Marked,B2
60,564,Marked,B2
61,804,Marked,B2
62,569,Marked,B2
63,780,Marked,B2
64,875,Unmarked,B2
65,739,Unmarked,B2
66,976,Unmarked,B2
67,996,Unmarked,B2
68,963,Unmarked,B2
69,926,Unmarked,B2
70,1030,Unmarked,B2
71,891,Unmarked,B2
72,994,Unmarked,B2
73,906,Unmarked,B2
74,1112,Unmarked,B2
75,1041,Unmarked,B2
76,816,Unmarked,B2
77,1026,Unmarked,B2
78,965,Unmarked,B2
79,855,Unmarked,B2
80,1021,Unmarked,B2
81,870,Unmarked,B2
82,947,Unmarked,B2
83,872,Unmarked,B2
84,1005,Unmarked,B2
85,962,Unmarked,B2
86,709,Unmarked,B2
87,807,Unmarked,B2
88,951,Unmarked,B2
89,940,Unmarked,B2
90,1051,Unmarked,B2
91,1042,Unmarked,B2
92,929,Unmarked,B2
93,1006,Unmarked,B2
94,859,Unmarked,B2
95,1014,Unmarked,B2
96,708,Unmarked,B2
97,962,Unmarked,B2
98,1176,Unmarked,B2
99,571,Unmarked,B2
100,941,Unmarked,B2
101,950,Unmarked,B2
102,1005,Unmarked,B2
103,940,Unmarked,B2
104,885,Unmarked,B2
105,1037,Unmarked,B2
106,804,Unmarked,B2
107,860,Unmarked,B2
108,1014,Unmarked,B2
109,857,Unmarked,B2
110,855,Unmarked,B2
111,1020,Unmarked,B2
112,939,Unmarked,B2
113,869,Unmarked,B2
114,960,Unmarked,B2
115,836,Unmarked,B2
116,848,Unmarked,B2
117,865,Unmarked,B2
118,976,Unmarked,B2
119,473,Vegetation,B2
120,441,Vegetation,B2
121,348,Vegetation,B2
122,324,Vegetation,B2
123,354,Vegetation,B2
124,415,Vegetation,B2
125,347,Vegetation,B2
126,327,Vegetation,B2
127,347,Vegetation,B2
128,438,Vegetation,B2
129,380,Vegetation,B2
130,597,Vegetation,B2
131,342,Vegetation,B2
132,318,Vegetation,B2
133,382,Vegetation,B2
134,382,Vegetation,B2
135,378,Vegetation,B2
136,455,Vegetation,B2
137,439,Vegetation,B2
138,388,Vegetation,B2
139,434,Vegetation,B2
140,407,Vegetation,B2
141,563,Vegetation,B2
142,513,Vegetation,B2
143,404,Vegetation,B2
144,444,Vegetation,B2
145,291,Vegetation,B2
146,282,Vegetation,B2
147,456,Vegetation,B2
148,329,Vegetation,B2
149,349,Vegetation,B2
150,302,Vegetation,B2
151,365,Vegetation,B2
152,435,Vegetation,B2
153,429,Vegetation,B2
154,317,Vegetation,B2
155,418,Vegetation,B2
156,388,Vegetation,B2
157,365,Vegetation,B2
158,442,Vegetation,B2
159,424,Vegetation,B2
160,3810,Barren,B3
161,2434,Barren,B3
162,2227,Barren,B3
163,2357,Barren,B3
164,2325,Barren,B3
165,2184,Barren,B3
166,2321,Barren,B3
167,2707,Barren,B3
168,2133,Barren,B3
169,2503,Barren,B3
170,2449,Barren,B3
171,2367,Barren,B3
172,2282,Barren,B3
173,2469,Barren,B3
174,2573,Barren,B3
175,2252,Barren,B3
176,2413,Barren,B3
177,2471,Barren,B3
178,2541,Barren,B3
179,2613,Barren,B3
180,2634,Barren,B3
181,2511,Barren,B3
182,2575,Barren,B3
183,2521,Barren,B3
184,2548,Barren,B3
185,2512,Barren,B3
186,2607,Barren,B3
187,2759,Barren,B3
188,2648,Barren,B3
189,2219,Barren,B3
190,2927,Barren,B3
191,2994,Barren,B3
192,3278,Barren,B3
193,2514,Barren,B3
194,3045,Barren,B3
195,3156,Barren,B3
196,2769,Barren,B3
197,3475,Barren,B3
198,2348,Marked,B3
199,1990,Marked,B3
200,1260,Marked,B3
201,1465,Marked,B3
202,978,Marked,B3
203,1038,Marked,B3
204,1645,Marked,B3
205,957,Marked,B3
206,1038,Marked,B3
207,1390,Marked,B3
208,1305,Marked,B3
209,1384,Marked,B3
210,1183,Marked,B3
211,453,Marked,B3
212,995,Marked,B3
213,1285,Marked,B3
214,1209,Marked,B3
215,885,Marked,B3
216,1433,Marked,B3
217,1200,Marked,B3
218,1813,Marked,B3
219,967,Marked,B3
220,1095,Marked,B3
221,845,Marked,B3
222,1090,Marked,B3
223,1188,Unmarked,B3
224,1006,Unmarked,B3
225,1256,Unmarked,B3
226,1325,Unmarked,B3
227,1218,Unmarked,B3
228,1246,Unmarked,B3
229,1377,Unmarked,B3
230,1213,Unmarked,B3
231,1296,Unmarked,B3
232,1221,Unmarked,B3
233,1448,Unmarked,B3
234,1439,Unmarked,B3
235,1033,Unmarked,B3
236,1357,Unmarked,B3
237,1288,Unmarked,B3
238,1206,Unmarked,B3
239,1321,Unmarked,B3
240,1178,Unmarked,B3
241,1272,Unmarked,B3
242,1207,Unmarked,B3
243,1312,Unmarked,B3
244,1322,Unmarked,B3
245,1017,Unmarked,B3
246,1083,Unmarked,B3
247,1289,Unmarked,B3
248,1263,Unmarked,B3
249,1401,Unmarked,B3
250,1398,Unmarked,B3
251,1200,Unmarked,B3
252,1346,Unmarked,B3
253,1134,Unmarked,B3
254,1331,Unmarked,B3
255,1027,Unmarked,B3
256,1267,Unmarked,B3
257,1612,Unmarked,B3
258,883,Unmarked,B3
259,1265,Unmarked,B3
260,1297,Unmarked,B3
261,1357,Unmarked,B3
262,1261,Unmarked,B3
263,1205,Unmarked,B3
264,1456,Unmarked,B3
265,1121,Unmarked,B3
266,1229,Unmarked,B3
267,1405,Unmarked,B3
268,1159,Unmarked,B3
269,1187,Unmarked,B3
270,1375,Unmarked,B3
271,1346,Unmarked,B3
272,1229,Unmarked,B3
273,1308,Unmarked,B3
274,1157,Unmarked,B3
275,1224,Unmarked,B3
276,1196,Unmarked,B3
277,1379,Unmarked,B3
278,725,Vegetation,B3
279,732,Vegetation,B3
280,644,Vegetation,B3
281,571,Vegetation,B3
282,552,Vegetation,B3
283,723,Vegetation,B3
284,620,Vegetation,B3
285,520,Vegetation,B3
286,692,Vegetation,B3
287,791,Vegetation,B3
288,709,Vegetation,B3
289,824,Vegetation,B3
290,724,Vegetation,B3
291,625,Vegetation,B3
292,671,Vegetation,B3
293,658,Vegetation,B3
294,674,Vegetation,B3
295,769,Vegetation,B3
296,754,Vegetation,B3
297,667,Vegetation,B3
298,695,Vegetation,B3
299,753,Vegetation,B3
300,886,Vegetation,B3
301,784,Vegetation,B3
302,775,Vegetation,B3
303,732,Vegetation,B3
304,595,Vegetation,B3
305,569,Vegetation,B3
306,732,Vegetation,B3
307,664,Vegetation,B3
308,696,Vegetation,B3
309,590,Vegetation,B3
310,668,Vegetation,B3
311,704,Vegetation,B3
312,770,Vegetation,B3
313,599,Vegetation,B3
314,706,Vegetation,B3
315,738,Vegetation,B3
316,753,Vegetation,B3
317,691,Vegetation,B3
318,700,Vegetation,B3
319,4765,Barren,B4
320,3189,Barren,B4
321,2993,Barren,B4
322,3086,Barren,B4
323,3089,Barren,B4
324,2853,Barren,B4
325,3078,Barren,B4
326,3476,Barren,B4
327,2855,Barren,B4
328,3323,Barren,B4
329,3240,Barren,B4
330,3084,Barren,B4
331,3047,Barren,B4
332,3275,Barren,B4
333,3453,Barren,B4
334,3086,Barren,B4
335,3237,Barren,B4
336,3351,Barren,B4
337,3324,Barren,B4
338,3396,Barren,B4
339,3521,Barren,B4
340,3297,Barren,B4
341,3315,Barren,B4
342,3344,Barren,B4
343,3290,Barren,B4
344,3386,Barren,B4
345,3430,Barren,B4
346,3601,Barren,B4
347,3480,Barren,B4
348,2790,Barren,B4
349,3717,Barren,B4
350,3842,Barren,B4
351,4211,Barren,B4
352,3162,Barren,B4
353,3949,Barren,B4
354,3989,Barren,B4
355,3565,Barren,B4
356,4439,Barren,B4
357,3277,Marked,B4
358,2404,Marked,B4
359,1480,Marked,B4
360,1766,Marked,B4
361,1055,Marked,B4
362,1176,Marked,B4
363,1950,Marked,B4
364,1125,Marked,B4
365,1185,Marked,B4
366,1605,Marked,B4
367,1568,Marked,B4
368,1615,Marked,B4
369,1420,Marked,B4
370,491,Marked,B4
371,1123,Marked,B4
372,1563,Marked,B4
373,1345,Marked,B4
374,1072,Marked,B4
375,1713,Marked,B4
376,1458,Marked,B4
377,2123,Marked,B4
378,1094,Marked,B4
379,1279,Marked,B4
380,983,Marked,B4
381,1286,Marked,B4
382,1458,Unmarked,B4
383,1182,Unmarked,B4
384,1504,Unmarked,B4
385,1574,Unmarked,B4
386,1552,Unmarked,B4
387,1549,Unmarked,B4
388,1655,Unmarked,B4
389,1510,Unmarked,B4
390,1584,Unmarked,B4
391,1464,Unmarked,B4
392,1752,Unmarked,B4
393,1711,Unmarked,B4
394,1255,Unmarked,B4
395,1670,Unmarked,B4
396,1540,Unmarked,B4
397,1468,Unmarked,B4
398,1601,Unmarked,B4
399,1411,Unmarked,B4
400,1549,Unmarked,B4
401,1468,Unmarked,B4
402,1603,Unmarked,B4
403,1629,Unmarked,B4
404,1133,Unmarked,B4
405,1306,Unmarked,B4
406,1556,Unmarked,B4
407,1476,Unmarked,B4
408,1724,Unmarked,B4
409,1687,Unmarked,B4
410,1437,Unmarked,B4
411,1648,Unmarked,B4
412,1376,Unmarked,B4
413,1645,Unmarked,B4
414,1240,Unmarked,B4
415,1537,Unmarked,B4
416,2004,Unmarked,B4
417,932,Unmarked,B4
418,1526,Unmarked,B4
419,1566,Unmarked,B4
420,1659,Unmarked,B4
421,1540,Unmarked,B4
422,1477,Unmarked,B4
423,1828,Unmarked,B4
424,1395,Unmarked,B4
425,1473,Unmarked,B4
426,1734,Unmarked,B4
427,1397,Unmarked,B4
428,1487,Unmarked,B4
429,1674,Unmarked,B4
430,1615,Unmarked,B4
431,1504,Unmarked,B4
432,1579,Unmarked,B4
433,1398,Unmarked,B4
434,1479,Unmarked,B4
435,1465,Unmarked,B4
436,1695,Unmarked,B4
437,827,Vegetation,B4
438,451,Vegetation,B4
439,540,Vegetation,B4
440,481,Vegetation,B4
441,507,Vegetation,B4
442,702,Vegetation,B4
443,524,Vegetation,B4
444,498,Vegetation,B4
445,500,Vegetation,B4
446,560,Vegetation,B4
447,546,Vegetation,B4
448,856,Vegetation,B4
449,446,Vegetation,B4
450,556,Vegetation,B4
451,582,Vegetation,B4
452,488,Vegetation,B4
453,515,Vegetation,B4
454,469,Vegetation,B4
455,640,Vegetation,B4
456,611,Vegetation,B4
457,748,Vegetation,B4
458,573,Vegetation,B4
459,933,Vegetation,B4
460,708,Vegetation,B4
461,505,Vegetation,B4
462,445,Vegetation,B4
463,430,Vegetation,B4
464,421,Vegetation,B4
465,480,Vegetation,B4
466,448,Vegetation,B4
467,473,Vegetation,B4
468,445,Vegetation,B4
469,458,Vegetation,B4
470,523,Vegetation,B4
471,663,Vegetation,B4
472,474,Vegetation,B4
473,460,Vegetation,B4
474,519,Vegetation,B4
475,491,Vegetation,B4
476,582,Vegetation,B4
477,530,Vegetation,B4
478,5574,Barren,B5
479,3790,Barren,B5
480,3650,Barren,B5
481,3614,Barren,B5
482,3642,Barren,B5
483,3352,Barren,B5
484,3625,Barren,B5
485,4022,Barren,B5
486,3370,Barren,B5
487,3955,Barren,B5
488,3816,Barren,B5
489,3645,Barren,B5
490,3651,Barren,B5
491,3872,Barren,B5
492,4183,Barren,B5
493,3764,Barren,B5
494,3881,Barren,B5
495,4049,Barren,B5
496,4012,Barren,B5
497,3931,Barren,B5
498,4205,Barren,B5
499,3894,Barren,B5
500,3813,Barren,B5
501,3920,Barren,B5
502,3810,Barren,B5
503,4051,Barren,B5
504,4048,Barren,B5
505,4315,Barren,B5
506,4026,Barren,B5
507,3196,Barren,B5
508,4240,Barren,B5
509,4422,Barren,B5
510,4902,Barren,B5
511,3690,Barren,B5
512,4515,Barren,B5
513,4516,Barren,B5
514,4194,Barren,B5
515,5206,Barren,B5
516,3998,Marked,B5
517,2577,Marked,B5
518,1794,Marked,B5
519,2175,Marked,B5
520,1435,Marked,B5
521,1455,Marked,B5
522,2372,Marked,B5
523,1648,Marked,B5
524,1950,Marked,B5
525,2229,Marked,B5
526,2010,Marked,B5
527,1974,Marked,B5
528,1689,Marked,B5
529,634,Marked,B5
530,1338,Marked,B5
531,1921,Marked,B5
532,2826,Marked,B5
533,1336,Marked,B5
534,1966,Marked,B5
535,1794,Marked,B5
536,2616,Marked,B5
537,2205,Marked,B5
538,2008,Marked,B5
539,1240,Marked,B5
540,1438,Marked,B5
541,1732,Unmarked,B5
542,1533,Unmarked,B5
543,1875,Unmarked,B5
544,1910,Unmarked,B5
545,1872,Unmarked,B5
546,1863,Unmarked,B5
547,1994,Unmarked,B5
548,2079,Unmarked,B5
549,2354,Unmarked,B5
550,1989,Unmarked,B5
551,2261,Unmarked,B5
552,1986,Unmarked,B5
553,1539,Unmarked,B5
554,2037,Unmarked,B5
555,1835,Unmarked,B5
556,1773,Unmarked,B5
557,1886,Unmarked,B5
558,1653,Unmarked,B5
559,1865,Unmarked,B5
560,1815,Unmarked,B5
561,2073,Unmarked,B5
562,1991,Unmarked,B5
563,2067,Unmarked,B5
564,1614,Unmarked,B5
565,1881,Unmarked,B5
566,2356,Unmarked,B5
567,2324,Unmarked,B5
568,1998,Unmarked,B5
569,1792,Unmarked,B5
570,2015,Unmarked,B5
571,1708,Unmarked,B5
572,2073,Unmarked,B5
573,1682,Unmarked,B5
574,1838,Unmarked,B5
575,2642,Unmarked,B5
576,2785,Unmarked,B5
577,1865,Unmarked,B5
578,1901,Unmarked,B5
579,2003,Unmarked,B5
580,1872,Unmarked,B5
581,1880,Unmarked,B5
582,2266,Unmarked,B5
583,1701,Unmarked,B5
584,1712,Unmarked,B5
585,2052,Unmarked,B5
586,1670,Unmarked,B5
587,1879,Unmarked,B5
588,2020,Unmarked,B5
589,1929,Unmarked,B5
590,1815,Unmarked,B5
591,1853,Unmarked,B5
592,1671,Unmarked,B5
593,1795,Unmarked,B5
594,1994,Unmarked,B5
595,2039,Unmarked,B5
596,1631,Vegetation,B5
597,4624,Vegetation,B5
598,2704,Vegetation,B5
599,3040,Vegetation,B5
600,2857,Vegetation,B5
601,2779,Vegetation,B5
602,2876,Vegetation,B5
603,2640,Vegetation,B5
604,3919,Vegetation,B5
605,4035,Vegetation,B5
606,3456,Vegetation,B5
607,3223,Vegetation,B5
608,4361,Vegetation,B5
609,2801,Vegetation,B5
610,2812,Vegetation,B5
611,3814,Vegetation,B5
612,3276,Vegetation,B5
613,4591,Vegetation,B5
614,2738,Vegetation,B5
615,2591,Vegetation,B5
616,1923,Vegetation,B5
617,3882,Vegetation,B5
618,2719,Vegetation,B5
619,2912,Vegetation,B5
620,4430,Vegetation,B5
621,4657,Vegetation,B5
622,3489,Vegetation,B5
623,3470,Vegetation,B5
624,4185,Vegetation,B5
625,4174,Vegetation,B5
626,4049,Vegetation,B5
627,3497,Vegetation,B5
628,3858,Vegetation,B5
629,3513,Vegetation,B5
630,3357,Vegetation,B5
631,3368,Vegetation,B5
632,4330,Vegetation,B5
633,4091,Vegetation,B5
634,4066,Vegetation,B5
635,3511,Vegetation,B5
636,3956,Vegetation,B5
637,6552,Barren,B6
638,4610,Barren,B6
639,4499,Barren,B6
640,4190,Barren,B6
641,4295,Barren,B6
642,4029,Barren,B6
643,4235,Barren,B6
644,4612,Barren,B6
645,4085,Barren,B6
646,4609,Barren,B6
647,4453,Barren,B6
648,4401,Barren,B6
649,4506,Barren,B6
650,4674,Barren,B6
651,5091,Barren,B6
652,5017,Barren,B6
653,4817,Barren,B6
654,4844,Barren,B6
655,4958,Barren,B6
656,4595,Barren,B6
657,5077,Barren,B6
658,4635,Barren,B6
659,4382,Barren,B6
660,4719,Barren,B6
661,4398,Barren,B6
662,4753,Barren,B6
663,4967,Barren,B6
664,5353,Barren,B6
665,4717,Barren,B6
666,3544,Barren,B6
667,4745,Barren,B6
668,4880,Barren,B6
669,5364,Barren,B6
670,4487,Barren,B6
671,5269,Barren,B6
672,5052,Barren,B6
673,4950,Barren,B6
674,6064,Barren,B6
675,4773,Marked,B6
676,2832,Marked,B6
677,2093,Marked,B6
678,1946,Marked,B6
679,1827,Marked,B6
680,1697,Marked,B6
681,2572,Marked,B6
682,1763,Marked,B6
683,1762,Marked,B6
684,2181,Marked,B6
685,2309,Marked,B6
686,2209,Marked,B6
687,1908,Marked,B6
688,719,Marked,B6
689,1373,Marked,B6
690,2319,Marked,B6
691,2461,Marked,B6
692,1657,Marked,B6
693,2223,Marked,B6
694,1806,Marked,B6
695,2254,Marked,B6
696,1698,Marked,B6
697,2170,Marked,B6
698,1331,Marked,B6
699,1329,Marked,B6
700,1949,Unmarked,B6
701,1763,Unmarked,B6
702,2104,Unmarked,B6
703,2395,Unmarked,B6
704,2211,Unmarked,B6
705,2200,Unmarked,B6
706,2293,Unmarked,B6
707,2556,Unmarked,B6
708,2654,Unmarked,B6
709,2135,Unmarked,B6
710,2699,Unmarked,B6
711,2268,Unmarked,B6
712,1976,Unmarked,B6
713,2410,Unmarked,B6
714,2204,Unmarked,B6
715,2030,Unmarked,B6
716,2191,Unmarked,B6
717,1841,Unmarked,B6
718,2122,Unmarked,B6
719,2176,Unmarked,B6
720,2451,Unmarked,B6
721,2353,Unmarked,B6
722,1897,Unmarked,B6
723,1901,Unmarked,B6
724,2162,Unmarked,B6
725,2387,Unmarked,B6
726,2641,Unmarked,B6
727,2237,Unmarked,B6
728,2188,Unmarked,B6
729,2401,Unmarked,B6
730,1921,Unmarked,B6
731,2327,Unmarked,B6
732,1868,Unmarked,B6
733,2216,Unmarked,B6
734,2791,Unmarked,B6
735,2102,Unmarked,B6
736,2276,Unmarked,B6
737,2189,Unmarked,B6
738,2271,Unmarked,B6
739,2297,Unmarked,B6
740,2240,Unmarked,B6
741,2558,Unmarked,B6
742,1979,Unmarked,B6
743,1682,Unmarked,B6
744,2300,Unmarked,B6
745,1842,Unmarked,B6
746,2494,Unmarked,B6
747,2469,Unmarked,B6
748,2186,Unmarked,B6
749,2147,Unmarked,B6
750,2331,Unmarked,B6
751,1996,Unmarked,B6
752,2146,Unmarked,B6
753,2286,Unmarked,B6
754,2358,Unmarked,B6
755,1318,Vegetation,B6
756,2017,Vegetation,B6
757,1469,Vegetation,B6
758,1485,Vegetation,B6
759,1522,Vegetation,B6
760,1351,Vegetation,B6
761,1490,Vegetation,B6
762,1501,Vegetation,B6
763,1795,Vegetation,B6
764,1846,Vegetation,B6
765,1727,Vegetation,B6
766,1734,Vegetation,B6
767,2040,Vegetation,B6
768,1038,Vegetation,B6
769,1481,Vegetation,B6
770,1643,Vegetation,B6
771,1741,Vegetation,B6
772,1999,Vegetation,B6
773,1682,Vegetation,B6
774,1589,Vegetation,B6
775,1494,Vegetation,B6
776,2013,Vegetation,B6
777,1920,Vegetation,B6
778,1656,Vegetation,B6
779,1950,Vegetation,B6
780,2002,Vegetation,B6
781,1313,Vegetation,B6
782,1251,Vegetation,B6
783,1940,Vegetation,B6
784,1604,Vegetation,B6
785,1649,Vegetation,B6
786,1430,Vegetation,B6
787,1541,Vegetation,B6
788,1781,Vegetation,B6
789,1809,Vegetation,B6
790,1375,Vegetation,B6
791,1647,Vegetation,B6
792,1846,Vegetation,B6
793,2073,Vegetation,B6
794,1730,Vegetation,B6
795,1728,Vegetation,B6
796,5743,Barren,B7
797,4183,Barren,B7
798,3954,Barren,B7
799,3767,Barren,B7
800,3824,Barren,B7
801,3622,Barren,B7
802,3791,Barren,B7
803,3990,Barren,B7
804,3447,Barren,B7
805,4084,Barren,B7
806,4044,Barren,B7
807,3928,Barren,B7
808,4185,Barren,B7
809,4266,Barren,B7
810,4527,Barren,B7
811,4394,Barren,B7
812,4359,Barren,B7
813,4099,Barren,B7
814,4370,Barren,B7
815,4200,Barren,B7
816,4629,Barren,B7
817,4157,Barren,B7
818,4002,Barren,B7
819,4245,Barren,B7
820,3979,Barren,B7
821,4279,Barren,B7
822,4494,Barren,B7
823,4611,Barren,B7
824,4129,Barren,B7
825,3170,Barren,B7
826,4199,Barren,B7
827,4149,Barren,B7
828,4446,Barren,B7
829,4049,Barren,B7
830,4514,Barren,B7
831,4141,Barren,B7
832,4381,Barren,B7
833,5303,Barren,B7
834,4188,Marked,B7
835,2632,Marked,B7
836,1934,Marked,B7
837,1854,Marked,B7
838,1674,Marked,B7
839,1619,Marked,B7
840,2393,Marked,B7
841,1557,Marked,B7
842,1401,Marked,B7
843,1892,Marked,B7
844,2092,Marked,B7
845,2078,Marked,B7
846,1760,Marked,B7
847,660,Marked,B7
848,1203,Marked,B7
849,2223,Marked,B7
850,1778,Marked,B7
851,1556,Marked,B7
852,2096,Marked,B7
853,1662,Marked,B7
854,1668,Marked,B7
855,1322,Marked,B7
856,1993,Marked,B7
857,1193,Marked,B7
858,1276,Marked,B7
859,1845,Unmarked,B7
860,1621,Unmarked,B7
861,1934,Unmarked,B7
862,2244,Unmarked,B7
863,2267,Unmarked,B7
864,2049,Unmarked,B7
865,2213,Unmarked,B7
866,2292,Unmarked,B7
867,2300,Unmarked,B7
868,1919,Unmarked,B7
869,2508,Unmarked,B7
870,2131,Unmarked,B7
871,1846,Unmarked,B7
872,2289,Unmarked,B7
873,2023,Unmarked,B7
874,1894,Unmarked,B7
875,2059,Unmarked,B7
876,1740,Unmarked,B7
877,1967,Unmarked,B7
878,2035,Unmarked,B7
879,2297,Unmarked,B7
880,2217,Unmarked,B7
881,1672,Unmarked,B7
882,1749,Unmarked,B7
883,2005,Unmarked,B7
884,2027,Unmarked,B7
885,2476,Unmarked,B7
886,2080,Unmarked,B7
887,2038,Unmarked,B7
888,2300,Unmarked,B7
889,1691,Unmarked,B7
890,2182,Unmarked,B7
891,1701,Unmarked,B7
892,2088,Unmarked,B7
893,2644,Unmarked,B7
894,1434,Unmarked,B7
895,2196,Unmarked,B7
896,2063,Unmarked,B7
897,2036,Unmarked,B7
898,2181,Unmarked,B7
899,2054,Unmarked,B7
900,2361,Unmarked,B7
901,1879,Unmarked,B7
902,1607,Unmarked,B7
903,2200,Unmarked,B7
904,1764,Unmarked,B7
905,2379,Unmarked,B7
906,2305,Unmarked,B7
907,2051,Unmarked,B7
908,2044,Unmarked,B7
909,2188,Unmarked,B7
910,1904,Unmarked,B7
911,1998,Unmarked,B7
912,2061,Unmarked,B7
913,2233,Unmarked,B7
914,1078,Vegetation,B7
915,956,Vegetation,B7
916,793,Vegetation,B7
917,755,Vegetation,B7
918,849,Vegetation,B7
919,872,Vegetation,B7
920,820,Vegetation,B7
921,838,Vegetation,B7
922,933,Vegetation,B7
923,948,Vegetation,B7
924,920,Vegetation,B7
925,1183,Vegetation,B7
926,1002,Vegetation,B7
927,656,Vegetation,B7
928,817,Vegetation,B7
929,860,Vegetation,B7
930,946,Vegetation,B7
931,972,Vegetation,B7
932,1007,Vegetation,B7
933,987,Vegetation,B7
934,1098,Vegetation,B7
935,1202,Vegetation,B7
936,1413,Vegetation,B7
937,1029,Vegetation,B7
938,1004,Vegetation,B7
939,973,Vegetation,B7
940,668,Vegetation,B7
941,644,Vegetation,B7
942,970,Vegetation,B7
943,774,Vegetation,B7
944,797,Vegetation,B7
945,736,Vegetation,B7
946,779,Vegetation,B7
947,952,Vegetation,B7
948,1053,Vegetation,B7
949,728,Vegetation,B7
950,833,Vegetation,B7
951,1024,Vegetation,B7
952,1068,Vegetation,B7
953,1024,Vegetation,B7
954,898,Vegetation,B7